interview__key,r_members__id,decision_code,decision_label,decision_maker_1,decision_maker_2,decision_maker_3,decision_maker_4,decision_maker_5,decision_maker_6,decision_maker_7,decision_maker_8,decision_maker_9,decision_maker_10
"30-84-56-78",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,,,,,
"30-84-56-78",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",2,,,,,,,,,
"30-84-56-78",1,"weai_12","How Much Money to Spend on Food?",2,,,,,,,,,
"30-84-56-78",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,,,,,,
"30-84-56-78",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,,,,,,
"30-84-56-78",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,,,,,,
"30-84-56-78",1,"weai_16","Expenditure on Children's Education",1,,,,,,,,,
"30-84-56-78",1,"weai_17","How to Allocate Remittances",1,,,,,,,,,
"30-84-56-78",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,,,,,,
"30-84-56-78",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,,,,,,
"30-84-56-78",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,,,,,,
"30-84-56-78",1,"weai_21","Use of Land",1,2,,,,,,,,
"25-36-49-99",1,"weai_10","The Types of Non-Agricultural Activities your Household Involves Itself In, Such as Small Business, Casual and Wage Labour, and Providing Services to Others",1,,,,,,,,,
"25-36-49-99",1,"weai_11","How any Cash Earned from Wage Work or Non-Farm Work is Spent",1,,,,,,,,,
"25-36-49-99",1,"weai_12","How Much Money to Spend on Food?",1,,,,,,,,,
"25-36-49-99",1,"weai_13","How Much Money to Spend on Capital Investments (Machinery, Water Pumps, Etc.) for Agriculture?",1,,,,,,,,,
"25-36-49-99",1,"weai_14","Purchase and Sale of Durable Goods (E.g., Purchase and Sale of TVs, Radios, Fridge)",1,,,,,,,,,
"25-36-49-99",1,"weai_15","Purchase and Sale of Land and Houses?",1,,,,,,,,,
"25-36-49-99",1,"weai_16","Expenditure on Children's Education",1,,,,,,,,,
"25-36-49-99",1,"weai_17","How to Allocate Remittances",1,,,,,,,,,
"25-36-49-99",1,"weai_18","Whether to Borrow Money and How Much to Borrow?",1,,,,,,,,,
"25-36-49-99",1,"weai_19","Whether They Attend a Training or Seminar",1,,,,,,,,,
"25-36-49-99",1,"weai_20","If They will Adopt or Use the New Techniques/Knowledge They Have Acquired or Learned",1,,,,,,,,,
